# Building C bootstrap tool.
cmd/dist

# Building compilers and Go bootstrap tool for host, linux/amd64.
pid: 15532, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dirwstat.o /home/zeya/Workspaces/go/go/src/lib9/dirwstat.c (null)
pid: 15535, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dup.o /home/zeya/Workspaces/go/go/src/lib9/dup.c (null)
pid: 15538, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/errstr.o /home/zeya/Workspaces/go/go/src/lib9/errstr.c (null)
pid: 15541, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/exec.o /home/zeya/Workspaces/go/go/src/lib9/exec.c (null)
pid: 15544, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/execl.o /home/zeya/Workspaces/go/go/src/lib9/execl.c (null)
pid: 15547, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/exitcode.o /home/zeya/Workspaces/go/go/src/lib9/exitcode.c (null)
pid: 15550, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/exits.o /home/zeya/Workspaces/go/go/src/lib9/exits.c (null)
pid: 15551, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/flag.o /home/zeya/Workspaces/go/go/src/lib9/flag.c (null)
pid: 15556, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/charstod.o /home/zeya/Workspaces/go/go/src/lib9/fmt/charstod.c (null)
pid: 15559, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dofmt.o /home/zeya/Workspaces/go/go/src/lib9/fmt/dofmt.c (null)
pid: 15562, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dorfmt.o /home/zeya/Workspaces/go/go/src/lib9/fmt/dorfmt.c (null)
pid: 15565, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fltfmt.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fltfmt.c (null)
pid: 15567, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmt.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmt.c (null)
pid: 15571, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtfd.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtfd.c (null)
pid: 15574, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtfdflush.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtfdflush.c (null)
pid: 15577, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtlocale.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtlocale.c (null)
pid: 15580, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtlock.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtlock.c (null)
pid: 15583, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtnull.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtnull.c (null)
pid: 15584, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtprint.c (null)
pid: 15589, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtquote.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtquote.c (null)
pid: 15592, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtrune.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtrune.c (null)
pid: 15594, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtstr.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtstr.c (null)
pid: 15596, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtvprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fmtvprint.c (null)
pid: 15601, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/fprint.c (null)
pid: 15604, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/nan64.o /home/zeya/Workspaces/go/go/src/lib9/fmt/nan64.c (null)
pid: 15607, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/pow10.o /home/zeya/Workspaces/go/go/src/lib9/fmt/pow10.c (null)
pid: 15610, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/print.o /home/zeya/Workspaces/go/go/src/lib9/fmt/print.c (null)
pid: 15613, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/seprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/seprint.c (null)
pid: 15614, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/smprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/smprint.c (null)
pid: 15619, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/snprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/snprint.c (null)
pid: 15622, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/sprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/sprint.c (null)
pid: 15625, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/strtod.o /home/zeya/Workspaces/go/go/src/lib9/fmt/strtod.c (null)
pid: 15628, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/vfprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/vfprint.c (null)
pid: 15631, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/vseprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/vseprint.c (null)
pid: 15634, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/vsmprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/vsmprint.c (null)
pid: 15637, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/vsnprint.o /home/zeya/Workspaces/go/go/src/lib9/fmt/vsnprint.c (null)
pid: 15640, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/fmtlock2.o /home/zeya/Workspaces/go/go/src/lib9/fmtlock2.c (null)
pid: 15643, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/getenv.o /home/zeya/Workspaces/go/go/src/lib9/getenv.c (null)
pid: 15646, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/getfields.o /home/zeya/Workspaces/go/go/src/lib9/getfields.c (null)
pid: 15649, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/getwd.o /home/zeya/Workspaces/go/go/src/lib9/getwd.c (null)
pid: 15652, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -D GOOS="linux" -D GOARCH="amd64" -D GOROOT="/home/zeya/Workspaces/go/go" -D GOVERSION="go1.4.3" -D GOARM="6" -D GO386="sse2" -D GO_EXTLINK_ENABLED="" -o /var/tmp/go-cbuild-Auv24P/goos.o /home/zeya/Workspaces/go/go/src/lib9/goos.c (null)
